iter	Passed	Remaining
519	268	247
520	268	247
521	269	246
522	269	246
523	270	245
524	270	244
525	271	244
526	271	243
527	271	243
528	272	242
529	273	242
530	273	241
531	273	240
532	274	240
533	275	240
534	275	239
535	275	238
536	276	238
537	276	237
538	277	237
539	277	236
540	278	236
541	278	235
542	279	235
543	279	234
544	280	234
545	280	233
546	281	233
547	281	232
548	282	231
549	282	231
550	283	230
551	283	230
552	284	229
553	284	229
554	284	228
555	285	227
556	285	227
557	286	226
558	286	226
559	287	226
560	288	225
561	288	225
562	289	224
563	289	223
564	290	223
565	290	222
566	291	222
567	291	221
568	291	221
569	292	220
570	292	220
571	293	219
572	293	218
573	294	218
574	294	217
575	294	217
576	295	216
577	295	215
578	296	215
579	296	214
580	296	214
581	297	213
582	297	212
583	298	212
584	298	211
585	298	211
586	299	210
587	299	210
588	300	209
589	300	209
590	301	208
591	301	207
592	302	207
593	302	206
594	302	206
595	303	205
596	303	204
597	304	204
598	304	203
599	304	203
600	305	202
601	305	202
602	306	201
603	306	200
604	307	200
605	307	199
606	307	199
607	308	198
608	308	198
609	309	197
610	309	196
611	309	196
612	310	195
613	310	195
614	311	194
615	311	194
616	311	193
617	312	192
618	312	192
619	313	191
620	313	191
621	313	190
622	314	190
623	314	189
624	314	188
625	315	188
626	315	187
627	316	187
628	316	186
629	317	186
630	317	185
631	318	185
632	318	184
633	318	184
634	319	183
635	319	182
636	320	182
637	320	181
638	320	181
639	321	180
640	321	180
641	321	179
642	322	178
643	322	178
644	323	177
645	323	177
646	323	176
647	324	176
648	324	175
649	325	175
650	325	174
651	326	174
652	326	173
653	326	172
654	327	172
655	327	171
656	327	171
657	328	170
658	328	170
659	329	169
660	329	168
661	329	168
662	330	167
663	330	167
664	331	166
665	331	166
666	331	165
667	332	165
668	332	164
669	333	164
670	333	163
671	333	162
672	334	162
673	334	161
674	335	161
675	335	160
676	336	160
677	336	159
678	337	159
679	337	158
680	338	158
681	338	157
682	338	157
683	339	156
684	339	156
685	340	155
686	340	155
687	340	154
688	341	154
689	341	153
690	341	152
691	342	152
692	342	151
693	343	151
694	343	150
695	344	150
696	344	149
697	344	149
698	345	148
699	345	148
700	346	147
701	346	147
702	346	146
703	347	146
704	347	145
705	347	144
706	348	144
707	348	143
708	349	143
709	349	142
710	349	142
711	350	141
712	350	141
713	351	140
714	352	140
715	352	139
716	352	139
717	353	138
718	354	138
719	354	137
720	354	137
721	355	136
722	355	136
723	356	135
724	356	135
725	357	134
726	358	134
727	358	133
728	358	133
729	359	132
730	359	132
731	360	131
732	360	131
733	360	130
734	361	130
735	361	129
736	362	129
737	362	128
738	363	128
739	363	127
740	363	127
741	364	126
742	364	126
743	365	125
744	365	125
745	366	124
746	366	124
747	367	123
748	367	123
749	367	122
750	368	122
751	368	121
752	369	121
753	369	120
754	370	120
755	370	119
756	370	119
757	371	118
758	371	118
759	372	117
760	372	117
761	373	116
762	373	116
763	374	115
764	375	115
765	376	114
766	376	114
767	376	113
768	377	113
769	377	112
770	378	112
771	378	111
772	378	111
773	379	110
774	379	110
775	380	109
776	380	109
777	381	108
778	381	108
779	381	107
780	382	107
781	382	106
782	383	106
783	383	105
784	383	105
785	384	104
786	384	104
787	385	103
788	385	103
789	385	102
790	386	102
791	386	101
792	387	101
793	387	100
794	387	100
795	388	99
796	388	98
797	389	98
798	389	97
799	389	97
800	390	96
801	390	96
802	391	95
803	391	95
804	392	94
805	392	94
806	392	93
807	393	93
808	393	92
809	394	92
810	394	91
811	395	91
812	395	90
813	395	90
814	396	89
815	396	89
816	397	88
817	397	88
818	397	87
819	398	87
820	398	86
821	399	86
822	399	85
823	399	85
824	400	84
825	400	84
826	400	83
827	401	83
828	401	82
829	402	82
830	402	81
831	402	81
832	403	80
833	403	80
834	404	79
835	404	79
836	405	78
837	405	78
838	405	77
839	406	77
840	406	76
841	407	76
842	407	75
843	407	75
844	408	74
845	408	74
846	409	73
847	409	73
848	409	72
849	410	72
850	410	71
851	411	71
852	411	70
853	412	70
854	412	69
855	413	69
856	414	69
857	414	68
858	414	68
859	415	67
860	415	67
861	416	66
862	416	66
863	417	65
864	417	65
865	418	64
866	418	64
867	419	63
868	419	63
869	420	62
870	420	62
871	421	61
872	421	61
873	422	60
874	422	60
875	422	59
876	423	59
877	423	58
878	424	58
879	424	57
880	424	57
881	425	56
882	425	56
883	426	55
884	426	55
885	426	54
886	427	54
887	427	53
888	428	53
889	428	52
890	428	52
891	429	51
892	429	51
893	430	50
894	430	50
895	430	50
896	431	49
897	431	49
898	432	48
899	432	48
900	432	47
901	433	47
902	433	46
903	434	46
904	434	45
905	435	45
906	435	44
907	435	44
908	436	43
909	436	43
910	436	42
911	437	42
912	437	41
913	438	41
914	438	40
915	438	40
916	440	39
917	440	39
918	440	38
919	441	38
920	441	37
921	442	37
922	442	36
923	443	36
924	443	35
925	443	35
926	444	34
927	444	34
928	444	34
929	445	33
930	445	33
931	446	32
932	446	32
933	447	31
934	447	31
935	447	30
936	448	30
937	448	29
938	449	29
939	449	28
940	450	28
941	450	27
942	451	27
943	451	26
944	452	26
945	452	25
946	453	25
947	453	24
948	453	24
949	454	23
950	454	23
951	455	22
952	455	22
953	456	21
954	456	21
955	456	21
956	457	20
957	457	20
958	457	19
959	458	19
960	458	18
961	459	18
962	459	17
963	460	17
964	460	16
965	461	16
966	461	15
967	462	15
968	462	14
969	463	14
970	463	13
971	463	13
972	464	12
973	464	12
974	465	11
975	465	11
976	466	10
977	466	10
978	467	10
979	467	9
980	468	9
981	468	8
982	469	8
983	469	7
984	469	7
985	470	6
986	470	6
987	471	5
988	471	5
989	472	4
990	472	4
991	473	3
992	473	3
993	474	2
994	474	2
995	474	1
996	475	1
997	475	0
998	476	0
999	476	0
